Package                   Version
------------------------- ----------
appdirs                   1.4.4
asgiref                   3.3.4
backcall                  0.2.0
beautifulsoup4            4.9.3
Brotli                    1.0.9
buildozer                 1.2.0.dev0
cachetools                4.2.2
certifi                   2020.6.20
chardet                   3.0.4
click                     7.1.2
colorama                  0.4.3
cycler                    0.10.0
Cython                    0.29.19
dash                      1.19.0
dash-bootstrap-components 0.11.2
dash-core-components      1.15.0
dash-html-components      1.1.2
dash-renderer             1.9.0
dash-table                4.11.2
decorator                 4.4.2
distlib                   0.3.1
Django                    3.2.1
docutils                  0.16
downloads                 0.1.4
easyocr                   1.1.9
filelock                  3.0.12
Flask                     1.1.2
Flask-Compress            1.8.0
future                    0.18.2
google-api-core           1.26.3
google-api-python-client  2.3.0
google-auth               1.30.0
google-auth-httplib2      0.1.0
google-auth-oauthlib      0.4.4
googleapis-common-protos  1.53.0
helpers                   0.2.0
httplib2                  0.19.1
idna                      2.10
imageio                   2.9.0
importlib-metadata        3.3.0
ipykernel                 5.4.3
ipython                   7.18.1
ipython-genutils          0.2.0
itsdangerous              1.1.0
jawa                      2.2.0
jedi                      0.17.2
Jinja2                    2.11.2
jupyter-client            6.1.11
jupyter-core              4.7.1
keyboard                  0.13.5
Kivy                      2.0.0
kivy-deps.angle           0.3.0
kivy-deps.glew            0.3.0
kivy-deps.gstreamer       0.3.1
kivy-deps.sdl2            0.3.1
Kivy-examples             2.0.0
Kivy-Garden               0.1.4
kivy-garden.mapview       1.0.5
kivymd                    0.104.1
kiwisolver                1.2.0
MarkupSafe                1.1.1
matplotlib                3.3.1
MouseInfo                 0.1.3
networkx                  2.5
notify2                   0.3.1
numpy                     1.19.1
oauthlib                  3.1.0
opencv                    4.5.0
opencv-python             4.3.0.36
packaging                 20.9
pandas                    1.2.2
parso                     0.7.1
pep517                    0.6.0
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    7.2.0
pip                       21.1.1
pipenv                    2020.11.15
plotly                    4.14.3
plyer                     2.0.0
prompt-toolkit            3.0.7
protobuf                  3.15.8
ptyprocess                0.7.0
pyasn1                    0.4.8
pyasn1-modules            0.2.8
PyAudio                   0.2.11
PyAutoGUI                 0.9.50
pycipher                  0.5.1
pygame                    2.0.1
PyGetWindow               0.0.8
Pygments                  2.7.0
pyler                     0.2.0
PyMsgBox                  1.0.8
pyparsing                 2.4.7
pyperclip                 1.8.0
pypiwin32                 223
PyRect                    0.1.4
PyScreeze                 0.1.26
pyserial                  3.4
python-bidi               0.4.2
python-dateutil           2.8.1
python-for-android        2020.6.2
pytoml                    0.1.21
PyTweening                1.0.3
pytz                      2021.1
PyWavelets                1.1.1
pywin32                   300
PyYAML                    5.3.1
pyzmq                     22.0.3
requests                  2.24.0
requests-oauthlib         1.3.0
retrying                  1.3.3
rsa                       4.7.2
scikit-image              0.17.2
scipy                     1.5.2
screen-recorder-sdk       1.0.2
selenium                  3.141.0
setuptools                51.1.1
sh                        1.14.1
six                       1.15.0
soupsieve                 2.1
SpeechRecognition         3.8.1
sqlparse                  0.4.1
Tcl                       0.2
tifffile                  2020.9.3
tk                        0.1.0
toml                      0.10.2
torch                     1.6.0
torchvision               0.7.0
tornado                   6.1
traitlets                 5.0.4
uritemplate               3.0.1
urllib3                   1.25.10
virtualenv                20.2.2
virtualenv-clone          0.5.4
wcwidth                   0.2.5
Werkzeug                  1.0.1
wheel                     0.36.2
zipp                      3.4.0
